title;property_type;living_space;floor;#_of_rooms;street;post_code;city;price;district_name;Latitude;Longitude
Neuwertige Attika Wohnung an zentraler und ruhiger Lage;Apartment;74;Ground floor;2.5 rooms;Oerlikonerstrasse 88;8057;Zürich ZH;2.980;Unter/Oberstrass;47,3999;8,5474
3.5 Zimmer Wohnung an super Lage;Apartment;80;null;3.5 rooms;Bucheggstrasse 24;8037;Zürich;1.700;Wipkingen;47,3985;8,5243
Ruhiges Zimmer/ Quiet room in Zürich Kreis 4;Room in shared accommodation;15;null;3 rooms;Hohlstrasse;8004;Zürich;850;Aussersihl;47,378;8,5234
2 room Apartment in Seefeld Zürich;Apartment;55;Floor 2;2 rooms;Hammerstrasse 11;8008;Zürich;2.140;Riesbach;47,3536;8,5614
Ihr neues Zuhause mitten im Trendquartier - Kreis 4;Apartment;83;Floor 4;3.5 rooms;Müllerstrasse 56;8004;Zürich;2.557;Aussersihl;47,378;8,5234
Attraktive Single-Wohnung in Zürich-Witikon mit Sitzplatz;Apartment;45;Ground floor;2 rooms;Witikonerstrasse 247;8053;Zürich;1.420;Witikon;47,3613;8,5974
Wohnung mit gemütlichem Balkon im schönen Witikon;Apartment;91;null;3.5 rooms;not-existing;8053;not-existing;1.850;Witikon;47,3613;8,5974
Moderne Wohnung im Kreis 4;Apartment;65;Ground floor;3 rooms;Köchlistrasse 18;8004;Zürich;2.560;Aussersihl;47,378;8,5234
Geliebtes Witikon  3.5-Zimmer-Attika-Wohnung mit separatem Studio;Apartment;153;null;4.5 rooms;not-existing;8053;not-existing;5.950;Witikon;47,3613;8,5974
Terrassenwohnung mitten in Zürich West;Terraced apartment;null;null;2.5 rooms;not-existing;8005;not-existing;3.350;Industriequartier;47,3868;8,5207
Wohnung sucht neue Bewohner!;Apartment;80;Floor 2;3.5 rooms;Badenerstrasse 809;8048;Zürich;1.715;Altstetten;47,3868;8,4839
Schön ausgebauter Hobbyraum;Miscellaneous;null;null;null;Imbisbühlstr. 117;8049;Zürich;300;Höngg;47,4087;8,5004
Grosszügige  luxuriöse Attikawohnung in Zürich-Höngg;Penthouse;202;Floor 3;5.5 rooms;Imbisbühlstr. 117;8049;Zürich;5.481;Höngg;47,4087;8,5004
1.5-Zimmer-Alterswohnung in Zürich-Höngg (ab 60 Jahren);Apartment;43;Floor 2;1.5 rooms;Schärrergasse 3;8049;Zürich;1.090;Höngg;47,4087;8,5004
Ruhig und zentral Wohnen in Zürich-Altstetten;Apartment;null;Floor 1;3 rooms;Silvrettaweg 20;8048;Zürich;1.950;Altstetten;47,3868;8,4839
1.0-Zimmerwohnung nähe Lindenplatz;Apartment;30;Ground floor;1 room;Altstetterstrasse 177;8048;Zürich;1.050;Altstetten;47,3868;8,4839
ERSTVERMIETUNG: «W625» Ihr neues Zuhause - attraktives Wohnen in mo...;Apartment;129;null;3.5 rooms;Wehntalerstrasse 625;8046;Zürich;2.980;Affoltern;47,4222;8,5083
ERSTVERMIETUNG: «W625» Ihr neues Zuhause - attraktives Wohnen in mo...;Apartment;104;null;3.5 rooms;Wehntalerstrasse 625;8046;Zürich;2.620;Affoltern;47,4222;8,5083
ERSTVERMIETUNG: «W625» Ihr neues Zuhause - attraktives Wohnen in mo...;Apartment;109;null;3.5 rooms;Wehntalerstrasse 625;8046;Zürich;2.745;Affoltern;47,4222;8,5083
ERSTVERMIETUNG: «W625» Ihr neues Zuhause - attraktives Wohnen in mo...;Apartment;91;null;2.5 rooms;Wehntalerstrasse 625;8046;Zürich;2.405;Affoltern;47,4222;8,5083
ERSTVERMIETUNG: «W625» Ihr neues Zuhause - attraktives Wohnen in mo...;Apartment;72;null;2.5 rooms;Wehntalerstrasse 625;8046;Zürich;1.945;Affoltern;47,4222;8,5083
4-Zimmer-Wohnung mit Seesicht;Apartment;120;Floor 2;4 rooms;Schlösslistrasse 2;8044;Zürich;4.870;Hottingen;47,3806;8,5994
3 Bedroom Apartment for Sublease / 4.5-Z Wohnung zur Untermiete;Apartment;109;Ground floor;4.5 rooms;Maneggstrasse / Tuchmacherstrasse;8041;Zürich;3.180;Leimbach;47,3361;8,5156
Charmante und helle 2-Zi-WHG  mit Seesicht  Sauna- und Grillplatzbe...;Apartment;50;Floor 2;2 rooms;Kilchbergstrasse 163;8038;Zürich;1.590;Wollishofen;47,3416;8,5369
Schöne 2 Zimmer Wohnung direkt beim Hegibachplatz;Apartment;47;Floor 3;2 rooms;Forchstrasse 127;8032;Zürich;1.990;Hirslanden;47,3667;8,5644
Wohnen an bester Lage  mitten im trendigen Seefeld!;Apartment;52;Floor 2;2.5 rooms;Säntisstrasse 21;8008;Zürich;2.785;Riesbach;47,3536;8,5614
Helle  gemütliche Wohnung zu vermieten;Apartment;67;Floor 3;3 rooms;Balgriststrasse 23;8008;Zürich;1.700;Riesbach;47,3536;8,5614
Charmante Dachwohnung im Kreis 8   Nähe Burgwies / Balgrist;Attic apartment;60;Floor 4;2.5 rooms;Forchstrasse 286;8008;Zürich;2.155;Riesbach;47,3536;8,5614
Charmante 4-Zimmer-Parterrewohnung - hell und ruhig;Apartment;93;Ground floor;4 rooms;Blümlisalpstrasse 48;8006;Zürich;3.700;Wipkingen;47,3858;8,5432
Traumhafte Wohnung an zentraler Lage;Apartment;62;Floor 2;2 rooms;Schaffhauserstrasse 35;8006;Zürich;2.385;Wipkingen;47,3858;8,5432
3.5-Zimmer Wohnung im Hard Turm Park;Apartment;88;Floor 1;3.5 rooms;Förrlibuckstrasse 229;8005;Zürich;2.950;Industriequartier;47,3868;8,5207
ERSTVERMIETUNG: Frisch renoviertes Appartement am Limmatquai!;Furnished apartment;18;Floor 4;1 room;Limmatquai 70;8001;Zürich;1.840;Altstadt;47,372;8,5413
Eine helle  gemütliche Zimmer in 3-Zimmerwohnung für 2er WG;Apartment;12;Ground floor;1 room;Veichenstrasse  20;8032;Zürich ZH;1.050;Hirslanden;47,3667;8,5644
Neuwertige Attika Wohnung an zentraler und  ruhiger Lage;Apartment;74;null;2.5 rooms;Oerlikonerstrasse 88;8057;Zürich;2.980;Unter/Oberstrass;47,3999;8,5474
Zwischenlösung gesucht? Wohnen am Stadtrand befristet bis 30.06.2019!;Apartment;52;Ground floor;3 rooms;Kleeweidstr. 55;8041;Zürich;1.370;Leimbach;47,3361;8,5156
Januarloch-Adee! 1 Monat gratis wohnen!;Apartment;100;Floor 2;3.5 rooms;Badenerstrasse 565;8048;Zürich;2.940;Altstetten;47,3868;8,4839
Cooles WG Zimmer sehr Central;Room in shared accommodation;24;Floor 1;1 room;Haldenstrasse 178;8055;Zürich;1.097;Friesenberg;47,3642;8,4903
Erstvermietung von urbanen und hochwertigen Wohnungen;Apartment;66;Floor 1;2.5 rooms;not-existing;8046;not-existing;2.010;Affoltern;47,4222;8,5083
Erstvermietung nach Totalsanierung;Apartment;60;null;3 rooms;Agnesstrasse 49;8004;Zürich;2.495;Aussersihl;47,378;8,5234
Geräumige  moderne 3-Zi-Wohnung gleich bei Sihlcity;Apartment;null;null;3 rooms;not-existing;8045;not-existing;2.600;Alt-Wiedikon;47,3516;8,5057
Untermiete im April Starte in einer See- & Stadt nahen 2.5 Zimmer W...;Apartment;null;null;2.5 rooms;not-existing;8002;not-existing;2.715;Enge;47,3606;8,5325
Schöne 2.5 Zimmer Wohnung im Herzen von Zürich;Apartment;65;Floor 2;2.5 rooms;Metzgergasse;8001;Zürich;2.237;Altstadt;47,372;8,5413
Wohlfühloase im trendigen Seefeld!;Apartment;null;Floor 1;4 rooms;Näfgasse 3;8008;Zürich;2.890;Riesbach;47,3536;8,5614
Nachmieter/in für WG-Zimmer in Zürich Seefeld per 1.3. gesucht!;Miscellaneous;null;null;1 room;not-existing;8008;not-existing;1.350;Riesbach;47,3536;8,5614
Zimmer in 3er-WG bei der Bäckeranlage per sofort zu vermieten;Miscellaneous;null;null;1 room;not-existing;8004;not-existing;1.120;Aussersihl;47,378;8,5234
Moderne Wohnung im Kreis 4;Apartment;65;null;3 rooms;not-existing;8004;not-existing;2.560;Aussersihl;47,378;8,5234
Schöne und moderne Gartenwohnung;Apartment;61;Ground floor;2.5 rooms;Kügeliloostrasse 44;8050;Zürich;1.700;Oerlikon;47,4119;8,5508
Luxus 3er WG ab 01.03. - zentral am Stauffacher;Room in shared accommodation;120;Floor 3;1 room;Stauffacherstrasse 31;8004;Zürich;1.235;Aussersihl;47,378;8,5234
central 2 rooms  balcony  great view  5 min. main station /10 min l...;Miscellaneous;null;null;2 rooms;not-existing;8001;not-existing;1.200;Altstadt;47,372;8,5413
2½ ZI-WOHNUNG IN ZÜRICH - KREIS 11 ALLENMOOS  MÖBLIERT  TEMPORÄR;Furnished apartment;65;null;2.5 rooms;not-existing;8050;not-existing;1.750;Oerlikon;47,4119;8,5508
Super central 125sqm Rooftop Apmt  3.5rooms  up-scale;Attic apartment;125;Floor 5;3.5 rooms;Genferstrasse;8002;Zürich;3.600;Enge;47,3606;8,5325
4-Zi. Whg. im Herzen von Wiedikon;Apartment;96;Floor 4;4 rooms;Birmensdorferstrasse 127;8003;Zürich;2.704;Sihlfeld/Werd;47,3726;8,5161
«Gleistribüne» - Ihr nächster Anschluss direkt neben dem Zürich HB;Apartment;65;Floor 1;2.5 rooms;Zollstrasse 53;8005;Zürich;2.555;Industriequartier;47,3868;8,5207
1 Room in cool old flat Zurich Wollishofen  4 min from Lake;Miscellaneous;null;null;4.5 rooms;not-existing;8038;not-existing;775;Wollishofen;47,3416;8,5369
Luxus 3er WG ab 01.03. - zentral am Stauffacher;Room in shared accommodation;120;null;4.5 rooms;Stauffacherstrasse 31;8004;Zürich;1.235;Aussersihl;47,378;8,5234
2er WG im Kreis 4 ab Mitte März oder nach Vereinbarung;Miscellaneous;null;null;3.5 rooms;not-existing;8004;not-existing;1.440;Aussersihl;47,378;8,5234
Wohnateliers in renoviertem Fabrikgebäude an der Sihl;Loft;87;Floor 1;null;Lessingstrasse 11-17;8002;Zürich;2.453;Enge;47,3606;8,5325
Very nice and bright apartment in Seefeld;Apartment;67;Floor 1;2.5 rooms;Helenastrasse;8008;Zürich;2.238;Riesbach;47,3536;8,5614
Nachmieter für 4 5 Zimmer Wohnung in 8053 Zürich gesucht;Apartment;105;null;4.5 rooms;Wiesliacher ;8053;Zürich;2.224;Witikon;47,3613;8,5974
Erstvermietung von urbanen und hochwertigen Wohnungen;Apartment;66;Floor 1;2.5 rooms;Kügeliloostrasse 99;8046;Zürich;2.010;Affoltern;47,4222;8,5083
Traumhafte Attika-Wohnung in Wollishofen;Penthouse;203;Floor 4;5.5 rooms;Staubstrasse 28;8038;Zürich;7.360;Wollishofen;47,3416;8,5369
Zentral und doch ruhig wohnen;Apartment;79;Floor 6;3 rooms;Gutstrasse 161;8047;Zürich;1.870;Albisrieden;47,3739;8,487
Zentral gelegene moderne Wohnung mit Balkon;Apartment;39;Floor 2;1 room;Küngenmatt 48;8055;Zürich;1.385;Friesenberg;47,3642;8,4903
Gemütliche 1.5-Zimmer-Studiowohnung an ruhiger Lage mit Weitsicht;Studio;29;Floor 3;1.5 rooms;Hammerstrasse 77;8032;Zürich;1.720;Hirslanden;47,3667;8,5644
MÖBLIERT  TEMPORÄR: 1 ZI-WOHNUNG IN ZÜRICH - KREIS 11 OERLIKON;Furnished apartment;30;null;1 room;not-existing;8050;not-existing;1.313;Oerlikon;47,4119;8,5508
MÖBLIERT: WG-ZIMMER IN ZÜRICH - KREIS 8 SEEFELD/MÜHLEBACH;Furnished apartment;60;Floor 3;1 room;not-existing;8008;not-existing;1.375;Riesbach;47,3536;8,5614
MÖBLIERT  TEMPORÄR: 3½ ZIMMER-MAISONETTEWOHNUNG IN ZÜRICH - KREIS 6 OB;Furnished apartment;100;Floor 3;3.5 rooms;not-existing;8006;not-existing;2.813;Wipkingen;47,3858;8,5432
MÖBLIERT  TEMPORÄR: 1 ZI-WOHNUNG IN ZÜRICH - KREIS 11 AFFOLTERN;Furnished apartment;38;Floor 2;1 room;not-existing;8046;not-existing;1.680;Affoltern;47,4222;8,5083
Topmoderne Wohnung in ZH-Altstetten!;Apartment;85;Floor 1;3.5 rooms;Schneebelistrasse 1;8048;Zürich;2.835;Altstetten;47,3868;8,4839
WG-Zimmer im Kreis 3 Wiedikon;Room in shared accommodation;null;Floor 2;1 room;Austrasse;8045;Zürich;950;Alt-Wiedikon;47,3516;8,5057
Furnished room in Wipkingen  available immediately until 28th Febru...;Miscellaneous;null;null;1 room;not-existing;8037;not-existing;1.000;Wipkingen;47,3985;8,5243
WG-Zimmer;Miscellaneous;120;Floor 3;4.5 rooms;Stauffacherstrasse 31;8004;Zürich ZH;1.235;Aussersihl;47,378;8,5234
Gemütliches 1-Zimmerstudio im Herzen der Stadt Zürich;Apartment;20;Floor 5;1 room;Münsterhof 11;8001;Zürich;1.300;Altstadt;47,372;8,5413
Suite with lots of space new kitchen and bath room;Furnished apartment;null;Floor 1;2 rooms;Waffenplatzstrasse corner Bederstrasse;8002;Zürich;3.685;Enge;47,3606;8,5325
Charming fully equipped entire flat in pedestrian area and the hear...;Furnished apartment;null;null;null;Niederdorfstrasse;8001;Zürich;2.485;Altstadt;47,372;8,5413
2-Zimmer-Wohnung in Seniorenresidenz;Apartment;58;Floor 1;2 rooms;Sallenbachstrasse 29;8055;Zürich;3.950;Friesenberg;47,3642;8,4903
4 room apartment in Seebach with an affordable price;Apartment;85;Floor 3;4 rooms;Sandacker 8;8052;Zürich;1.930;Seebach;47,4245;8,5406
Wohnen am Stadtrand;Apartment;94;Ground floor;4 rooms;Birchstrasse 412;8052;Zürich;2.114;Seebach;47,4245;8,5406
Familienfreundlich mit Sitzplatz;Apartment;78;Ground floor;3.5 rooms;Auwiesenstrasse 47;8050;Zürich;1.795;Oerlikon;47,4119;8,5508
Top renovierte 3-Zi.Wohnung  Nähe Letzipark;Apartment;null;Floor 4;3 rooms;Freihofstrasse 40;8048;Zürich;1.820;Altstetten;47,3868;8,4839
Ruhiges Wohnen in der Stadt;Apartment;75;Ground floor;3.5 rooms;Meientalstrasse 69;8048;Zürich;1.950;Altstetten;47,3868;8,4839
Zentral gelegene  moderne Wohnung;Apartment;27;Floor 4;1 room;Jakob Füglistrasse 16;8048;Zürich;1.240;Altstetten;47,3868;8,4839
Gemütliche 2-Zimmerwohnung an ruhiger Lage;Apartment;40;Ground floor;2 rooms;Furkastrasse 14;8048;Zürich;1.275;Altstetten;47,3868;8,4839
Helle 1.5-Zimmerwohnung im freundlichen  grünen Albisrieden;Apartment;null;Floor 1;1.5 rooms;Langgrütstrasse 178;8047;Zürich;1.300;Albisrieden;47,3739;8,487
modernes wohnen in Zürich;Apartment;76;Floor 3;3.5 rooms;Bächlerstrasse 42;8046;Zürich;2.012;Affoltern;47,4222;8,5083
Helle  geräumige Jugendstilwohnung an Toplage (nahe Universität  ET...;Apartment;150;null;5 rooms;Voltastrasse 30;8044;Zürich;4.600;Hottingen;47,3806;8,5994
Gemütliche Wohnung mit Balkon in Zürich Wollishofen;Apartment;null;Floor 1;1 room;Dangelstrasse 25;8038;Zürich;1.000;Wollishofen;47,3416;8,5369
Wohntraum auf 2 Etagen im Kreis 7;Maisonette;128;Floor 4;4.5 rooms;Fehrenstrasse 6;8032;Zürich;4.695;Hirslanden;47,3667;8,5644
3.5 Zimmer-Wohnung mit Charakter;Penthouse;65;Floor 4;3.5 rooms;Fröbelstrasse 29;8032;Zürich;2.760;Hirslanden;47,3667;8,5644
Zentral gelegene Single - Wohnung;Apartment;28;Floor 4;1 room;Hottingerstrasse 33;8032;Zürich;1.411;Hirslanden;47,3667;8,5644
Dachwohnung im Central Lage/ Loft Apartment in Seefeld;Apartment;null;Floor 5;1.5 rooms;Geranienstrasse 14;8008;Zürich;1.840;Riesbach;47,3536;8,5614
Hübsche 1-Zimmer-Wohnung im Seefeld an ruhiger Lage;Apartment;30;Floor 1;1 room;Gärtnerstr. 14;8008;Zürich;1.440;Riesbach;47,3536;8,5614
Living in Zurich West;Apartment;96;Floor 11;null;Pfingstweidstrasse 94;8005;Zürich;2.810;Industriequartier;47,3868;8,5207
Helle 1.5-Zimmer-Wohnung (42 m2) mit Küche und separatem Bad  nähe ...;Apartment;42;Floor 2;1.5 rooms;Hellmutstrasse 8;8004;Zürich;1.470;Aussersihl;47,378;8,5234
Möblierte Altbauwohnung im Herzen Wiedikons zur Zwischenmiete 1-2 M...;Apartment;85;Floor 3;3.5 rooms;Zentralstrasse 34;8003;Zürich;3.000;Sihlfeld/Werd;47,3726;8,5161
Top ausgebaute 5-Zimmerwohnung an top Lage;Apartment;138;Floor 3;5 rooms;Genferstrasse 30;8002;Zürich;5.290;Enge;47,3606;8,5325
sehr zentrale  helle Wohnung mit Weitblick;Apartment;null;null;2 rooms;Seebahnstrasse 33;8003;Zürich;1.585;Sihlfeld/Werd;47,3726;8,5161
Ein Haus mit Geschichte  gelegen in 8057 Zürich!;Single-family house;110;null;5 rooms;Im Eisernen Zeit 50;8057;Zürich;4.300;Unter/Oberstrass;47,3999;8,5474
Das Leben leben wie es mir gefällt. DeinLabitzke.;Apartment;105;Ground floor;3.5 rooms;Albulastrasse 38;8048;Zürich;2.995;Altstetten;47,3868;8,4839
Modern und ruhig in der Stadt leben;Apartment;87;Ground floor;2.5 rooms;Letzigraben 136;8047;Zürich;2.460;Albisrieden;47,3739;8,487
Central 2 zimmer - Schafhauserplatz;Apartment;70;Floor 1;3 rooms;Schafhauserstrasse 5;8006;Zürich;2.550;Wipkingen;47,3858;8,5432
Zentrale Single-Wohnung im Kreis 6;Apartment;null;Floor 3;1 room;Universitätsstrasse 110;8006;Zürich;1.260;Wipkingen;47,3858;8,5432
HOTSPOT 2.5-Zimmer Attikawohnung im Kreis 5 verfügbar;Penthouse;null;null;2.5 rooms;not-existing;8005;not-existing;3.300;Industriequartier;47,3868;8,5207
Gemütliche 2-Zimmerwohnung im Zürich-Seefeld;Apartment;43;Floor 1;2 rooms;Zollikerstr. 269a;8008;Zürich;1.660;Riesbach;47,3536;8,5614
Singlewohnung an zentrale Lage!;Apartment;37;Floor 3;1.5 rooms;Im Altried 3g;8051;Zürich;1.145;Schwamendingen;47,3996;8,5788
Exklusive Stadtwohnung im Zürcher Seefeld;Apartment;117;Floor 5;4.5 rooms;Dufourstrasse 55;8008;Zürich;5.852;Riesbach;47,3536;8,5614
1 Zimmer möbl. Wohnobjekt;Furnished apartment;null;Floor 2;1 room;Schwamendingenstrasse 100;8050;Zürich ZH;1.040;Oerlikon;47,4119;8,5508
MÖBLIERT  TEMPORÄR: 1½ ZI-WOHNUNG IN ZÜRICH - KREIS 10 WIPKINGEN;Furnished apartment;48;Floor 3;1.5 rooms;not-existing;8037;not-existing;1.512;Wipkingen;47,3985;8,5243
Wohnung Nahe Hönggerberg;Apartment;30;Floor 2;1 room;Segantinisteig;8049;Zürich;1.050;Höngg;47,4087;8,5004
Mitbewohner für WG in der Turbinenstrasse gesucht!;Miscellaneous;null;null;1 room;not-existing;8005;not-existing;1.164;Industriequartier;47,3868;8,5207
WG-Zimmer in wunderschöner 3.5 Zimmer Altbauwohnung im Kreis 4(2er WG);Miscellaneous;null;null;1 room;not-existing;8004;not-existing;1.325;Aussersihl;47,378;8,5234
Zimmer in 2er WG im Kreis 3 ab Mitte März / Room in 2er flat share ...;Miscellaneous;null;null;1 room;not-existing;8045;not-existing;1.165;Alt-Wiedikon;47,3516;8,5057
WG-Zimmer in der Langstrasse ab Februar;Miscellaneous;null;null;1 room;not-existing;8004;not-existing;730;Aussersihl;47,378;8,5234
Einmalige Chance unweit von der Limmat;Apartment;42;Ground floor;1 room;Grossmannstrasse 30;8049;Zürich;1.270;Höngg;47,4087;8,5004
Ansprechende und helle Wohnung mit Sitzplatz;Apartment;50;Ground floor;2 rooms;Im Brächli 66;8053;Zürich;1.570;Witikon;47,3613;8,5974
Herzige Singlewohnung im schönen Witikon;Apartment;34;Floor 1;1.5 rooms;Im Brächli 58/60;8053;Zürich;1.210;Witikon;47,3613;8,5974
Angenehmes Wohnen an zentrumsnaher und idyllischer Wohnlage!;Apartment;57;Ground floor;3.5 rooms;Hohenklingenallee 3;8049;Zürich;2.150;Höngg;47,4087;8,5004
HÜBSCHE & HELLE 4-ZIMMERWOHNUNG MIT GERÄUMIGER GRUNDRISS!;Apartment;null;Floor 1;4 rooms;Luegislandstrasse 470;8051;Zürich;1.850;Schwamendingen;47,3996;8,5788
MÖBLIERT  TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 4 AUSSERSIHL;Furnished apartment;80;Floor 5;2.5 rooms;not-existing;8004;not-existing;2.688;Aussersihl;47,378;8,5234
1.5 room apartment for rent in Zürich Langstrasse (Kreis 4);Miscellaneous;null;null;1.5 rooms;not-existing;8004;not-existing;1.295;Aussersihl;47,378;8,5234
Moderne Wohnung sucht Sie!;Apartment;94;Floor 2;4.5 rooms;Limmatstrasse 123;8005;Zürich;3.225;Industriequartier;47,3868;8,5207
Loftartige Dachwohnung mit gemütlicher Terrasse;Attic apartment;100;null;2.5 rooms;Birmensdorferstrasse 387;8055;Zürich;2.650;Friesenberg;47,3642;8,4903
WG-Zimmer direkt am Limmatplatz;Room in shared accommodation;null;Floor 3;1 room;Limmatplatz;8005;Zürich;1.350;Industriequartier;47,3868;8,5207
Wohnateliers in renoviertem Fabrikgebäude an der Sihl;Loft;98;Floor 1;null;Lessingstrasse 11-17;8002;Zürich;2.677;Enge;47,3606;8,5325
Traumhafte Trendwohnung in grüner Umgebung;Apartment;null;Floor 1;2.5 rooms;Döltschiweg 39;8055;Zürich;2.190;Friesenberg;47,3642;8,4903
Ihr neues Zuhause mit grossem Balkon;Apartment;65;Floor 4;3 rooms;Felsenrainstrasse 27;8052;Zürich;1.810;Seebach;47,4245;8,5406
Helle  möblierte Wohnungen (1 5-3-Zimmer) im Kreis 12;Furnished apartment;60;null;2 rooms;Luegislandstrasse 364/366;8051;Zürich;1.880;Schwamendingen;47,3996;8,5788
Im Trendquartier Seefeld 2 Zimmer Wohnung  teilw. möbliert;Apartment;68;Floor 3;2.5 rooms;Lindenstrasse 38;8008;Zürich;2.480;Riesbach;47,3536;8,5614
Urbane Stadtwohnung;Apartment;103;Floor 6;2.5 rooms;Turbinenstrasse 22;8005;Zürich;3.350;Industriequartier;47,3868;8,5207
Wohnen an wunderschöner Lage!;Apartment;65;Floor 1;4 rooms;Regulastrasse 65;8046;Zürich;1.675;Affoltern;47,4222;8,5083
Topmoderne 3.5 Zimmer Wohnung Nähe USZ/ETH;Apartment;65;Floor 1;3.5 rooms;Schmelzbergstrasse;8044;Zürich;2.850;Hottingen;47,3806;8,5994
Wohnen in Zürich-Wollishofen;Apartment;71;Floor 1;3.5 rooms;Widmerstr. 15;8038;Zürich;2.150;Wollishofen;47,3416;8,5369
Moderne 4.5-Zimmerwohnung in Zürich-Seebach (Baujahr 2014);Apartment;112;Floor 2;4.5 rooms;Kosakenweg 31;8052;Zürich;2.790;Seebach;47,4245;8,5406
ZIMMER MIT EIGENEM BAD IM «THE LOFT» :-);Room in shared accommodation;null;null;1 room;Pflanzschulstrasse 34;8004;Zürich;1.530;Aussersihl;47,378;8,5234
WG-Zimmer an ruhiger Lage in Neu-Oerlikon;Room in shared accommodation;12;null;1 room;Neunbrunnenstrasse 152;8046;Zürich;675;Affoltern;47,4222;8,5083
