title;property_type;living_space;floor;#_of_rooms;street;post_code;city;price;district_name;Latitude;Longitude
WG-Zimmer an ruhiger Lage in Neu-Oerlikon;Room in shared accommodation;11;null;1 room;Neunbrunnenstrasse 152;8046;Zürich;625;Affoltern;47,4222;8,5083
Helle und grosszügige 1-Zimmerwohnung im Kreis 11;Apartment;37;Floor 1;1 room;Greifenseestrasse 39;8050;Zürich;1.076;Oerlikon;47,4119;8,5508
2.5-Zimmerwohnung im Hochparterre mit Balkon;Apartment;56;Ground floor;2.5 rooms;Dangelstrasse 19;8038;Zürich;1.760;Wollishofen;47,3416;8,5369
Helle und grosszügige 2-Zimmerwohnung im Kreis 11;Apartment;55;Floor 2;2 rooms;Greifenseestrasse 39;8050;Zürich;1.620;Oerlikon;47,4119;8,5508
Schöne 2.5 Zimmer Wohnung nähe Werdinsel;Apartment;64;Floor 6;2.5 rooms;Meierwiesenstrasse 58;8064;Zürich;1.775;nan;47,3987;8,4852
Schöne Altbauwohung mit Balkon und Lift;Apartment;70;Floor 1;3 rooms;Rötelstrasse 106;8057;Zürich;2.000;Unter/Oberstrass;47,3999;8,5474
3 1/2- Zimmerwohnung in Zürich Seebach zu vermieten;Apartment;null;Floor 2;3.5 rooms;Frohbühlstrasse 4;8052;Zürich;1.910;Seebach;47,4245;8,5406
HEIMELIGE DACHWOHNUNG;Attic apartment;70;Floor 3;2.5 rooms;Höhenring 8;8052;Zürich;1.650;Seebach;47,4245;8,5406
Attraktive  1.5-Wohnung an bevorzugter Lage;Apartment;29;null;1.5 rooms;Birchstrasse 255;8052;Zürich;1.190;Seebach;47,4245;8,5406
Schöne 3-Zimmer-Wohnung an zentraler Lage;Apartment;62;Floor 4;3 rooms;Jungholzstrasse 34;8050;Zürich;1.885;Oerlikon;47,4119;8,5508
Studio flat in Oerlikon;Studio;null;Floor 2;1.5 rooms;Gubelstrasse 41;8050;Zürich;1.385;Oerlikon;47,4119;8,5508
Günstige zentrale Wohnung beim Sternen-Örlikon;Apartment;26;Floor 4;1 room;Tramstrasse 17;8050;Zürich;1.250;Oerlikon;47,4119;8,5508
Grosszügige  helle Wohnung mit toller Aussicht über Zürich;Apartment;130;Floor 2;4.5 rooms;Im oberen Boden 130;8049;Zürich;2.978;Höngg;47,4087;8,5004
Schöne renovierte Altbauwohnung;Apartment;75;Floor 4;3 rooms;Grundstrasse 4;8048;Zürich;1.830;Altstetten;47,3868;8,4839
Ruhige  grosszügige Wohnung mit Eigentumsstandard am Zürichberg zu ...;Apartment;135;Ground floor;3 rooms;Attenhoferstrasse 12;8032;Zürich;4.680;Hirslanden;47,3667;8,5644
Penthouse Wohnung auf 2 Etagen per 1.4.2019 im Züricher Seefeld zu ...;Penthouse;null;Floor 5;4 rooms;Riesbachstrasse;8008;Zürich;3.500;Riesbach;47,3536;8,5614
Adlerhorst - ruhig  sonnig  gemütlich  mit unverbaubarer Aussicht;Attic apartment;63;Floor 2;2.5 rooms;Hadlaubstrasse 123;8006;Zürich;2.450;Wipkingen;47,3858;8,5432
Sehr helle 3 5 Zimmer Luxuswohnung direkt an der Tram;Apartment;120;Floor 14;null;Pfingstweidstrasse 98;8005;Zürich;4.000;Industriequartier;47,3868;8,5207
Terrassenwohnung mitten in Zürich West;Apartment;80;Floor 5;2.5 rooms;Förrlibuckstrasse 189;8005;Zürich;3.350;Industriequartier;47,3868;8,5207
Erstvermietung im Trendquartier Kreis 5;Apartment;80;Floor 2;2.5 rooms;Hafnerstrasse 24;8005;Zürich;3.710;Industriequartier;47,3868;8,5207
Zentrale 3 ½-Zimmer-Dachwohnung (100m2) in einer Büroliegenschaft;Attic apartment;100;Floor 4;3.5 rooms;Konradstrasse 61;8005;Zürich;2.900;Industriequartier;47,3868;8,5207
3.5-Zimmerwohnung im Herzen der Stadt Zürich!;Apartment;75;Floor 4;3.5 rooms;Zwinglistrasse 3;8004;Zürich;1.740;Aussersihl;47,378;8,5234
Die schönste Dachterrasse in Zürich;Apartment;75;Floor 5;2.5 rooms;Zurlindenstrasse 229;8003;Zürich;2.990;Sihlfeld/Werd;47,3726;8,5161
Schöne 1.5Z Wohnung mit Kamin und Parkett;Apartment;46;Floor 1;1.5 rooms;Bellariastr. 12;8002;Zürich;1.750;Enge;47,3606;8,5325
Modern but charming - fully furnished and serviced 2BR apartment - ...;Furnished apartment;80;Floor 4;3.5 rooms;Untere Zäune;8001;Zürich;5.390;Altstadt;47,372;8,5413
Einzigartiges Haus in der Stadt Zürich  mitten in der Natur  ruhig ...;Single-family house;110;null;5 rooms;Hungerbergstrasse 91;8046;Zürich;3.276;Affoltern;47,4222;8,5083
1-ZWG im 1. OG  Friedhofstr. 49  8048 Zürich;Apartment;30;Floor 1;1 room;Friedhofstrasse 49;8048;Zürich;1.045;Altstetten;47,3868;8,4839
Ihr neues Zuhause in der City!;Apartment;60;Floor 3;2.5 rooms;Kelchweg 3;8048;Zürich;2.140;Altstetten;47,3868;8,4839
2 ZI-WOHNUNG IN ZÜRICH - KREIS 3 TRIEMLI  MÖBLIERT  TEMPORÄR;Furnished apartment;40;Floor 1;2 rooms;not-existing;8055;not-existing;888;Friesenberg;47,3642;8,4903
2-Zimmerwohnung Nähe Sihlcity;Apartment;67;Floor 4;2 rooms;Edenstrasse 9;8045;Zürich;2.090;Alt-Wiedikon;47,3516;8,5057
WG Zimmer in Dreier WG;Room in shared accommodation;null;null;1 room;Beckhammer 7;8057;Zürich;950;Unter/Oberstrass;47,3999;8,5474
Ruhige und zentrale Lage;Apartment;76;Floor 1;3.5 rooms;Bachtobelstrasse 85 87;8045;Zürich;2.005;Alt-Wiedikon;47,3516;8,5057
Hübsche Wohnung in Albisrieden zu vermieten;Apartment;63;Ground floor;2.5 rooms;Bachwiesenstr. 119;8047;Zürich;1.530;Albisrieden;47,3739;8,487
Wohnen in gepflegter Umgebung beim Letzigrund;Apartment;70;Ground floor;3.5 rooms;Baslerstrasse 33;8048;Zürich;1.945;Altstetten;47,3868;8,4839
Attraktive sonnige und ruhige 2-Zimmerwohnung mit Parkett  8008 Zürich;Furnished apartment;60;Floor 2;2 rooms;not-existing;8008;not-existing;2.460;Riesbach;47,3536;8,5614
MÖBLIERT  TEMPORÄR: 1½ ZI-WOHNUNG IN ZÜRICH - KREIS 8 SEEFELD/MÜHLEBAC;Furnished apartment;34;Floor 3;1.5 rooms;not-existing;8008;not-existing;1.750;Riesbach;47,3536;8,5614
MÖBLIERT  TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALBISRIEDEN;Furnished apartment;75;Floor 4;2.5 rooms;not-existing;8047;not-existing;2.100;Albisrieden;47,3739;8,487
3.5 Zimmer Wohnung zur Untermiete für Februar/März;Apartment;null;null;3.5 rooms;not-existing;8002;not-existing;2.850;Enge;47,3606;8,5325
Helle 3-Zimmer Wohnung am Zürichberg;Apartment;93;Ground floor;3 rooms;Ackermannstrasse 21;8044;Zürich;2.936;Hottingen;47,3806;8,5994
Kreis 1 Wohnung zur Zwischenmiete;Apartment;null;null;2.5 rooms;not-existing;8001;not-existing;2.250;Altstadt;47,372;8,5413
Gemütliche & helle 2 2/1 Zimmer Wohnung im Herzen Zürichs mit Optio...;Apartment;null;null;2.5 rooms;not-existing;8004;not-existing;1.950;Aussersihl;47,378;8,5234
Schöne 3.5 Zimmer-Wohnung in der Nähe Kirche Fluntern;Apartment;82;Ground floor;3.5 rooms;Kraftstr. 15;8044;Zürich;2.295;Hottingen;47,3806;8,5994
Luxus Loft auf zwei Etagen;Loft;179;Floor 12;null;Albulastr. 60;8048;Zürich;4.895;Altstetten;47,3868;8,4839
Wohnen in gepflegter Umgebung beim Letzigrund;Apartment;70;null;3.5 rooms;Baslerstrasse 33;8048;Zürich;1.945;Altstetten;47,3868;8,4839
Zimmer in zweier-WG;Miscellaneous;null;null;1 room;not-existing;8048;not-existing;1.343;Altstetten;47,3868;8,4839
WG-Zimmer 20qm per sofort oder nach Vereinbarung im Kreis 4;Miscellaneous;null;null;1 room;not-existing;8004;not-existing;1.315;Aussersihl;47,378;8,5234
1 Zimmer auf dem Hunzikerareal frei ab März  nach Absprache auch fr...;Miscellaneous;null;null;1 room;not-existing;8050;not-existing;650;Oerlikon;47,4119;8,5508
*BEGEHRTE CITY-WOHNUNG* - SMARTE 1-ZIMMER WOHNUNG IN ZÜRICH-ALTSTETTEN;Apartment;45;Basement;1 room;Sustenstrasse 20;8048;Zürich;1.490;Altstetten;47,3868;8,4839
An ruhiger und sonniger Lage;Apartment;64;Ground floor;2.5 rooms;Eugen-Huber-Strasse 158;8048;Zürich;1.715;Altstetten;47,3868;8,4839
Grosse 3½-Zr. Patrizierwohnung in der Zürcher Altstadt;Apartment;142;Floor 2;3.5 rooms;Neumarkt 6;8001;Zürich;4.480;Altstadt;47,372;8,5413
1.5-Zimmerwohnung in Wiedikon;Apartment;45;Floor 1;1.5 rooms;Birmensdorferstrasse 261;8055;Zürich;1.910;Friesenberg;47,3642;8,4903
MÖBLIERT  TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 3;Furnished apartment;100;Floor 5;3.5 rooms;not-existing;8045;not-existing;3.625;Alt-Wiedikon;47,3516;8,5057
1.5 Zimmer möbl. Wohnobjekt;Furnished apartment;33;Ground floor;1.5 rooms;Dorfstrasse 1;8037;Zürich ZH;600;Wipkingen;47,3985;8,5243
Wohnen in Zürich Wiedikon (befristet);Apartment;null;null;2 rooms;not-existing;8003;not-existing;1.620;Sihlfeld/Werd;47,3726;8,5161
2.5-Zimmer-Wohnung Nähe Schwamendingerplatz;Apartment;58;Ground floor;2.5 rooms;Heerenwiesen 24;8051;Zürich;1.350;Schwamendingen;47,3996;8,5788
4-Zimmer-Wohnung Nähe Schwamendingerplatz;Apartment;80;Ground floor;4 rooms;Heerenwiesen 24;8051;Zürich;1.700;Schwamendingen;47,3996;8,5788
Helles Studioim Seefeld  für 12 Monate;Apartment;30;null;1 room;Feilengasse 3;8008;Zürich;900;Riesbach;47,3536;8,5614
Mitbewohner/in gesucht! Direkt am Albisriederplatz.;Miscellaneous;null;null;3 rooms;not-existing;8004;not-existing;800;Aussersihl;47,378;8,5234
Furnished Single room for rent short term;Miscellaneous;null;null;3.5 rooms;not-existing;8045;not-existing;1.485;Alt-Wiedikon;47,3516;8,5057
Mitbewohner wurde gesucht;Miscellaneous;null;null;4 rooms;not-existing;8057;not-existing;1.100;Unter/Oberstrass;47,3999;8,5474
Schönes  möbliertes WG-Zimmer für Februar und März;Apartment;null;null;null;not-existing;8057;not-existing;550;Unter/Oberstrass;47,3999;8,5474
Charmante 3.5 Zimmer-Wohnung zum Übernehmen;Apartment;null;null;3.5 rooms;Birchstrasse 14a;8057;Zürich;2.050;Unter/Oberstrass;47,3999;8,5474
Eine Wohnung  ein Traum - mit viel Privatsphäre;Apartment;null;Ground floor;5.5 rooms;Jupiterstrasse 5;8032;Zürich;4.570;Hirslanden;47,3667;8,5644
N-JOY das Wohnen über den Dächern von Zürich-Affoltern;Apartment;150;null;null;Michael-Maggi-Strasse 1;8046;Zürich;3.600;Affoltern;47,4222;8,5083
Location Appartement A Proximité Du Centre Ville De Zurich;Apartment;45;Floor 1;2.5 rooms;Rotachstrasse  14;8003;Zürich ZH;2.402;Sihlfeld/Werd;47,3726;8,5161
WG-Zimmer im Hardtrumpark (per 1.4.2019 unbefristet/befristet);Room in shared accommodation;18;Floor 2;1 room;Förrlibuckstrasse 223;8005;Zürich;1.500;Industriequartier;47,3868;8,5207
Studentinnenhaus Sonnegg;Room in shared accommodation;null;null;1 room;Scheuchzerstrasse  27;8006;Zürich;1.150;Wipkingen;47,3858;8,5432
(Kreis 8/Bellevue) 15 6m2 bedroom in a 2 floors apartment in Seefeld;Apartment;null;null;1 room;not-existing;8008;not-existing;960;Riesbach;47,3536;8,5614
MÖBLIERT  TEMPORÄR: 1½ ZI-WOHNUNG IN ZÜRICH - KREIS 10 WIPKINGEN;Furnished apartment;33;null;1.5 rooms;not-existing;8037;not-existing;2.160;Wipkingen;47,3985;8,5243
Zimmer in 3er WG ab 01.02.19;Room in shared accommodation;16;Floor 2;1 room;Beckhammer;8057;Zürich;1.217;Unter/Oberstrass;47,3999;8,5474
Lieblingswohnung;Apartment;null;null;2.5 rooms;not-existing;8057;not-existing;2.350;Unter/Oberstrass;47,3999;8,5474
Charming 2.5 -Room apartment to sublet!;Miscellaneous;null;null;2.5 rooms;not-existing;8004;not-existing;2.240;Aussersihl;47,378;8,5234
Wonderful room in spaceous shared appartment to rent during March a...;Miscellaneous;null;null;1 room;not-existing;8052;not-existing;930;Seebach;47,4245;8,5406
WG-Zimmer an ruhiger Lage in Neu-Oerlikon;Miscellaneous;null;null;1 room;not-existing;8050;not-existing;625;Oerlikon;47,4119;8,5508
WG-Zimmmer an ruhiger Lage in Neu-Oerlikon;Miscellaneous;null;null;1 room;not-existing;8050;not-existing;675;Oerlikon;47,4119;8,5508
WG-Zimmer nähe Oerlikon / Room in a shared flat near Oerlikon;Miscellaneous;null;null;1 room;not-existing;8050;not-existing;626;Oerlikon;47,4119;8,5508
Zimmer in 3er WG beim Berninaplatz;Miscellaneous;null;null;1 room;not-existing;8057;not-existing;745;Unter/Oberstrass;47,3999;8,5474
Sonnige Herzenswohnung im Seefeld zu vermieten;Apartment;76;null;2.5 rooms;Zollikerstrasse 149;8008;Zürich;2.100;Riesbach;47,3536;8,5614
Ruhige  zentrale WG in kurzer Gehdistanz von USZ  Uni  ETH Zentrum ...;Room in shared accommodation;null;null;4 rooms;Clausiusstrasse;8006;Zürich;1.300;Wipkingen;47,3858;8,5432
Urban life style in Wiedikon with panorma view  own bathroom and lo...;Room in shared accommodation;12;null;1 room;Badenerstrasse 415;8048;Zürich;1.760;Altstetten;47,3868;8,4839
Furnished 2 room apartment with free Wi-Fi and separate kitchen;Furnished apartment;45;Floor 2;1 room;Kalkbreitestr. 129;8003;Zürich;1.990;Sihlfeld/Werd;47,3726;8,5161
Schöne 2.5-Zimmerwohnung beim Schaffhauserplatz per 1. April 2019;Apartment;55;Floor 3;2.5 rooms;Schaffhauserstrasse 74;8057;Zürich;1.790;Unter/Oberstrass;47,3999;8,5474
Totalsaniert und topmodern  mitten in Zürich;Maisonette;126;Floor 4;4.5 rooms;Schaffhauserstrasse 465;8052;Zürich;3.380;Seebach;47,4245;8,5406
3-Zimmerwohnung im Dachgeschoss in Seebach;Apartment;66;Floor 3;3 rooms;Glatttalstrasse 138;8052;Zürich;1.625;Seebach;47,4245;8,5406
Grossräumige Singlewohnung im Herzen von Oerlikon;Apartment;62;Floor 4;2.5 rooms;Nansenstrasse 21;8050;Zürich;1.723;Oerlikon;47,4119;8,5508
schöne Wohnung mit 2 Balkonen an Einzelperson;Apartment;60;Floor 2;2.5 rooms;nahe Giesshübel;8045;Zürich;1.700;Alt-Wiedikon;47,3516;8,5057
Moderne Attikawohnung mit Weitsicht  am Stadtrand von Zürich (Nähe ...;Penthouse;161;Floor 2;5.5 rooms;Im Langwil 2;8044;Zürich;4.985;Hottingen;47,3806;8,5994
ZÜRICHBERG SUITE  Charmantes Business-Appartement an bester Lage;Apartment;32;Ground floor;1 room;Susenbergstrasse 62;8044;Zürich;1.800;Hottingen;47,3806;8,5994
Wohnhaus Schlösslistrasse 2  8044 Zürich;Apartment;54;Ground floor;2 rooms;Schlösslistrasse 2;8044;Zürich;2.170;Hottingen;47,3806;8,5994
Charmante und komplett sanierte 3-Zimmer-Altbauwohnung in Zürich-Wo...;Apartment;70;Floor 2;3 rooms;Albisstrasse 121;8038;Zürich;2.170;Wollishofen;47,3416;8,5369
Mittendrin mit einer Seebrise;Apartment;null;Ground floor;3 rooms;Lettenholzstrasse 3;8038;Zürich;1.580;Wollishofen;47,3416;8,5369
Wohnen am Fluss? Moderne 4.5 Zimmerwohnung an einmaliger Lage;Apartment;114;Floor 3;4.5 rooms;Hönggerstrasse 45;8037;Zürich;4.250;Wipkingen;47,3985;8,5243
Elegante Stadtwohnung;Apartment;120;Floor 2;3.5 rooms;Nordstrasse 190;8037;Zürich;3.380;Wipkingen;47,3985;8,5243
3.5-Zimmer-Wohnung im Schotterbeck-Areal mit Panorama View;Apartment;87;Floor 9;3.5 rooms;Badenerstrasse 415;8003;Zürich;3.590;Sihlfeld/Werd;47,3726;8,5161
"Attraktive 4-Zi. Duplex-Dachwohnung  Zürich-Enge ""befristet""";Maisonette;null;Floor 3;4 rooms;Waffenplatzstrasse 70;8002;Zürich;2.980;Enge;47,3606;8,5325
Bright apartment near Rigiblick for subtenancy (10-11 months);Apartment;null;null;2.5 rooms;not-existing;8044;not-existing;1.700;Hottingen;47,3806;8,5994
Möb. 2.5 Zimmer Wohnung in Zürich  Kreis 9  Altstetten  befristet b...;Apartment;null;null;2.5 rooms;not-existing;8048;not-existing;1.800;Altstetten;47,3868;8,4839
City ZENTRUM - Ruhig - Sonnig - GARTEN - BALKON - HOBBYRAUM + ev.Ga...;Apartment;60;Floor 1;2.5 rooms;Rotbuchstrasse;8006;Zürich;2.500;Wipkingen;47,3858;8,5432
WG-ZIMMER IN ZÜRICH - KREIS 9 ALTSTETTEN  MÖBLIERT  TEMPORÄR;Miscellaneous;null;null;1 room;not-existing;8048;not-existing;1.400;Altstetten;47,3868;8,4839
WG-Zimmer zur untermiete vom 28.02.2019-6.06.2019;Miscellaneous;null;null;1 room;not-existing;8037;not-existing;1.000;Wipkingen;47,3985;8,5243
WG (Shared flat!) im Neubau mit Panoramasicht;Room in shared accommodation;82;Floor 9;3 rooms;Badenerstrasse 415;8048;Zürich;1.760;Altstetten;47,3868;8,4839
Schöne  ruhige  möblierte Wohnung in der Enge für 6 Monate (März bi...;Apartment;null;null;5 rooms;not-existing;8002;not-existing;3.500;Enge;47,3606;8,5325
STADTNAH MIT VIELEN EXTRAS;Apartment;40;Floor 1;2 rooms;not-existing;8046;not-existing;1.890;Affoltern;47,4222;8,5083
Möbliertes WG-Zimmer in grosszügiger Wohnung zu vermieten.;Miscellaneous;null;null;3.5 rooms;not-existing;8003;not-existing;1.350;Sihlfeld/Werd;47,3726;8,5161
Möbl. WG-Zimmer in 4.5-Zi-Whg  in Stadt Zürich zur Untermiete ab 01...;Miscellaneous;null;null;4.5 rooms;not-existing;8037;not-existing;1.000;Wipkingen;47,3985;8,5243
For February 2019 nice furnished 3-room apartment with two bedrooms;Miscellaneous;null;null;3 rooms;not-existing;8047;not-existing;1.790;Albisrieden;47,3739;8,487
Ruhige Lage - frisch renoviert;Apartment;110;Floor 1;5 rooms;Am Oeschbrig 15;8053;Zürich;2.500;Witikon;47,3613;8,5974
schöne helle und grosse Wohnung mit super Anbindung;Room in shared accommodation;25;Floor 3;1 room;Schaffhauserstrasse 466;8052;Zürich;1.165;Seebach;47,4245;8,5406
WG Zimmer Zürich 8005 01.03.2019 - 30.06.2019;Room in shared accommodation;14;null;1 room;Ackerstrasse 7;8005;Zürich;600;Industriequartier;47,3868;8,5207
Nähe Zürichsee  mit Gartensitzplatz;Apartment;56;null;3 rooms;Balberstrasse 74;8038;Zürich;1.690;Wollishofen;47,3416;8,5369
Own floor in centrally located modern penthouse apartment near HB;Room in shared accommodation;210;Floor 4;1 room;Universitätstrasse;8006;Zürich;2.200;Wipkingen;47,3858;8,5432
Charmante Wohnung in Zürich-Wollishofen;Apartment;67;Ground floor;2.5 rooms;Moosstrasse 39;8038;Zürich;1.550;Wollishofen;47,3416;8,5369
Grosszügige 3-Zimmer in Höngg;Apartment;70;Floor 1;3 rooms;Regensdorferstrasse 63;8049;Zürich;1.836;Höngg;47,4087;8,5004
4-ZWG direkt beim Bahnhof Altstetten;Apartment;65;Floor 3;4 rooms;Saumackerstrasse 24;8048;Zürich;1.695;Altstetten;47,3868;8,4839
Wohnen direkt an der Limmat!;Apartment;65;Floor 1;1.5 rooms;Winzerhalde 101;8049;Zürich;2.035;Höngg;47,4087;8,5004
Wohenn direkt an der Limmat!;Apartment;70;Ground floor;2.5 rooms;Winzerhalde 99;8049;Zürich;2.287;Höngg;47,4087;8,5004
grosszügige und helle 2 1/2- Zimmerwohnung in Zürich-Seebach;Apartment;75;Floor 2;2.5 rooms;Frohbühlstrasse 4;8052;Zürich;1.590;Seebach;47,4245;8,5406
Grosszügige und helle Wohnung mit grossem Balkon;Apartment;55;Floor 1;2.5 rooms;Stiglenstrasse 39;8052;Zürich;1.340;Seebach;47,4245;8,5406
3-Zimmerwohnung an zentraler Lage in Oerlikon zu vermieten;Apartment;65;Ground floor;3 rooms;Salerstrasse 15;8050;Zürich;1.700;Oerlikon;47,4119;8,5508
gemütliche 2.5-Zimmerwohnung mit Balkon;Apartment;null;Floor 1;2.5 rooms;Regensbergstrasse 84;8050;Zürich;1.450;Oerlikon;47,4119;8,5508
Gemütliches Wohnen an zentraler Lage in Oerlikon;Apartment;14;Basement;1 room;Hofwiesenstrasse 273;8050;Zürich;1.190;Oerlikon;47,4119;8,5508
4-Zimmer-Altbauwohnung befristet bis 30.09.2019;Apartment;null;null;4 rooms;Scheffelstrasse 20;8037;Zurich;1.447;Wipkingen;47,3985;8,5243
Altbaucharme trifft Moderne mit 70m2 Privat-Terrasse;Apartment;130;Ground floor;4.5 rooms;Bolleystrasse;8006;Zürich;4.600;Wipkingen;47,3858;8,5432
160m2 Dachwohnung mit 2 Terrassen in Jugendstilhaus;Attic apartment;160;Floor 5;4.5 rooms;Lindenbachstrasse 35;8006;Zürich;3.895;Wipkingen;47,3858;8,5432
Attraktive und zentrale 3.5-ZW mit zwei Balkonen;Apartment;80;Floor 3;3.5 rooms;Herdernstrasse 12;8004;Zürich;2.150;Aussersihl;47,378;8,5234
Erstvermietung eines Schmuckstücks;Apartment;70;Floor 3;3.5 rooms;Ämtlerstrasse 74;8003;Zürich;2.900;Sihlfeld/Werd;47,3726;8,5161
Single-Wohnung;Apartment;18;Floor 3;1 room;Wuhrstrasse 23;8003;Zürich;1.030;Sihlfeld/Werd;47,3726;8,5161
Stadtwohnung an bester Lage;Apartment;130;Floor 3;4.5 rooms;Richard Wagner-Strasse 26;8002;Zürich;4.500;Enge;47,3606;8,5325
Altstadtwohnung mit Garten;Apartment;null;null;3.5 rooms;Münstergasse 9;8001;Zürich;3.710;Altstadt;47,372;8,5413
Schöne 3-Zimmer Wohnung zur Untermiete;Furnished apartment;54;Floor 1;3 rooms;Hildastrasse 11;8004;Zürich;2.100;Aussersihl;47,378;8,5234
ZIMMER MIT EIGENEM BAD IM «THE LOFT» -);Loft;null;null;1 room;not-existing;8004;not-existing;1.530;Aussersihl;47,378;8,5234
AMAZINGLY FURNISHED & BRIGHT STUDIO APARTMENT FOR RENT;Apartment;null;null;1 room;not-existing;8001;not-existing;1.150;Altstadt;47,372;8,5413
Tolle grosse Wohnung im Triemli ab SOFORT;Apartment;null;null;3.5 rooms;not-existing;8055;not-existing;2.440;Friesenberg;47,3642;8,4903
Grosse schöne DG-Maisonette mit Sonnenterrasse  Seeblick und A/C  2...;Apartment;110;Floor 4;4.5 rooms;Münchhaldenstrasse 7;8008;Zürich;4.300;Riesbach;47,3536;8,5614
Nähe Zürichsee  mit Gartensitzplatz;Apartment;56;null;3 rooms;not-existing;8038;not-existing;1.690;Wollishofen;47,3416;8,5369
